,trace_name,original_trace_name
0,"bucket0$114,:3,:14575",DG.IN01.
1,"bucket0$138,:3,:14682",C1.TA01.
2,"bucket0$341,:3,:14970",DG.IN03.
3,"bucket0$345,:3,:15559",DG.IN08.
4,"bucket0$917,:3,:15551",CX.PB03.
5,"bucket1$15,:3,:15357",C1.AP01.
6,"bucket1$16,:3,:15586",7K.BOCA.
7,"bucket1$17,:3,:15395",7K.BOLO.
8,"bucket1$23,:3,:15626",DG.IN05.
9,"bucket1$24,:3,:14838",DG.IN06.
10,"bucket1$25,:3,:15094",DG.IN07.
11,"bucket1$27,:3,:14451",DG.IN09.
12,"bucket1$34,:3,:14725",DG.IN19.
13,"bucket1$35,:3,:15052",DG.IN20.
14,"bucket1$36,:3,:15206",DG.IN21.
15,"bucket1$37,:3,:14851",DG.IN22.
16,"bucket1$38,:3,:15239",DG.IN23.
17,"bucket1$39,:3,:14734",DG.IN26.
18,"bucket1$50,:3,:15037",CX.PB12.
19,"bucket1$51,:3,:14001",CX.PB16.
20,"bucket1$54,:3,:14001",7K.UNJB.
21,"bucket1$122,:3,:15356",DG.IN02.
22,"bucket1$128,:3,:15177",DG.IN08.
23,"bucket1$131,:3,:15687",DG.IN11.
24,"bucket1$141,:3,:15857",DG.IN24.
25,"bucket1$144,:3,:16145",CX.PB02.
26,"bucket1$149,:3,:14992",C1.TA01.
27,"bucket1$151,:3,:15339",DG.IN02.
28,"bucket1$157,:3,:15163",DG.IN08.
29,"bucket1$159,:3,:15692",DG.IN11.
30,"bucket1$169,:3,:15862",DG.IN24.
31,"bucket1$178,:3,:14989",C1.TA01.
32,"bucket1$224,:3,:15686",DG.IN05.
33,"bucket1$965,:3,:16207",DG.IN02.
34,"bucket1$971,:3,:16334",DG.IN08.
35,"bucket11$201,:3,:16596",DG.IN11.
36,"bucket1$974,:3,:16429",DG.IN12.
37,"bucket11$202,:3,:16588",DG.IN17.
38,"bucket11$203,:3,:17049",DG.IN18.
39,"bucket11$205,:3,:16567",CX.PB01.
40,"bucket11$208,:3,:16609",CX.PB08.
41,"bucket1$990,:3,:15445",DG.IN01.
42,"bucket1$991,:3,:15736",DG.IN02.
43,"bucket1$999,:3,:15641",DG.IN16.
44,"bucket1$1004,:3,:15947",CX.PB01.
45,"bucket1$1009,:3,:15483",DG.IN02.
46,"bucket2$14,:3,:14687",DG.IN11.
47,"bucket2$40,:3,:15659",DG.IN11.
48,"bucket2$49,:3,:15777",DG.IN24.
49,"bucket2$67,:3,:15662",DG.IN11.
50,"bucket2$76,:3,:15780",DG.IN24.
51,"bucket2$738,:3,:14853",DG.IN19.
52,"bucket2$965,:3,:14992",DG.IN01.
53,"bucket2$966,:3,:14698",DG.IN02.
54,"bucket2$967,:3,:15297",DG.IN03.
55,"bucket2$970,:3,:15772",DG.IN06.
56,"bucket2$972,:3,:15329",DG.IN08.
57,"bucket2$973,:3,:14798",DG.IN11.
58,"bucket2$976,:3,:14761",DG.IN16.
59,"bucket2$978,:3,:15425",DG.IN18.
60,"bucket2$986,:3,:15636",CX.PB11.
61,"bucket2$987,:3,:14569",C1.TA01.
62,"bucket2$991,:3,:15438",DG.IN04.
63,"bucket2$993,:3,:15091",DG.IN06.
64,"bucket2$997,:3,:15376",DG.IN12.
65,"bucket2$1002,:3,:16029",DG.IN20.
66,"bucket2$1004,:3,:16067",DG.IN23.
67,"bucket2$1011,:3,:14977",CX.PB11.
68,"bucket3$338,:3,:15681",DG.IN02.
69,"bucket3$360,:3,:15416",C1.TA01.
70,"bucket3$405,:3,:15386",DG.IN16.
71,"bucket3$408,:3,:15435",DG.IN24.
72,"bucket3$421,:3,:14001",C1.TA01.
73,"bucket3$713,:3,:14706",DG.IN03.
74,"bucket3$794,:3,:15698",DG.IN24.
75,"bucket3$795,:3,:15681",CX.PB01.
76,"bucket3$825,:3,:15714",DG.IN24.
77,"bucket3$826,:3,:15703",CX.PB01.
78,"bucket3$827,:3,:15852",CX.PB02.
79,"bucket3$892,:3,:15581",DG.IN05.
80,"bucket3$894,:3,:15458",DG.IN07.
81,"bucket3$908,:3,:15770",CX.PB08.
82,"bucket3$909,:3,:15667",CX.PB11.
83,"bucket3$968,:3,:14750",DG.IN01.
84,"bucket3$969,:3,:15036",DG.IN02.
85,"bucket3$972,:3,:15467",DG.IN05.
86,"bucket3$973,:3,:15239",DG.IN06.
87,"bucket3$974,:3,:15123",DG.IN07.
88,"bucket3$975,:3,:15317",DG.IN08.
89,"bucket3$976,:3,:15594",DG.IN10.
90,"bucket3$977,:3,:15342",DG.IN11.
91,"bucket3$978,:3,:15803",DG.IN12.
92,"bucket3$979,:3,:14692",DG.IN13.
93,"bucket3$980,:3,:14926",DG.IN16.
94,"bucket3$982,:3,:15923",DG.IN18.
95,"bucket3$987,:3,:15408",DG.IN24.
96,"bucket3$990,:3,:15557",CX.PB02.
97,"bucket3$992,:3,:15823",CX.PB08.
98,"bucket3$993,:3,:15318",CX.PB11.
99,"bucket3$995,:3,:14684",C1.TA01.
100,"bucket4$44,:3,:16032",7K.ALGR.
101,"bucket4$45,:3,:15448",7K.BOCA.
102,"bucket4$46,:3,:15669",DG.IN01.
103,"bucket4$47,:3,:16113",DG.IN02.
104,"bucket4$49,:3,:15857",DG.IN04.
105,"bucket4$51,:3,:15523",DG.IN06.
106,"bucket4$52,:3,:15689",DG.IN07.
107,"bucket4$54,:3,:14998",DG.IN09.
108,"bucket4$59,:3,:16041",DG.IN16.
109,"bucket4$60,:3,:15153",DG.IN19.
110,"bucket4$61,:3,:15433",DG.IN20.
111,"bucket4$62,:3,:15341",DG.IN21.
